Price,Open,Close
2015-03-02,1528.77001953125,1524.969970703125
2015-03-03,1531.6800537109375,1526.8299560546875
2015-03-04,1519.989990234375,1517.010009765625
2015-03-05,1515.010009765625,1523.719970703125
2015-03-06,1526.5400390625,1540.8399658203125
2015-03-09,1534.530029296875,1531.760009765625
2015-03-10,1539.25,1524.75
2015-03-11,1515.52001953125,1525.6700439453125
2015-03-12,1529.989990234375,1546.6300048828125
2015-03-13,1555.4300537109375,1560.3299560546875
2015-03-16,1559.010009765625,1558.2099609375
2015-03-17,1570.0999755859375,1570.5
2015-03-18,1570.93994140625,1582.4599609375
2015-03-19,1581.7900390625,1575.81005859375
2015-03-20,1577.25,1580.510009765625
2015-03-23,1586.3800048828125,1592.25
2015-03-24,1587.8800048828125,1587.5899658203125
2015-03-25,1588.510009765625,1592.010009765625
2015-03-26,1581.3499755859375,1568.8199462890625
2015-03-27,1557.239990234375,1552.780029296875
2015-03-30,1552.5899658203125,1557.77001953125
2015-03-31,1576.0999755859375,1543.1099853515625
2015-04-01,1536.699951171875,1528.989990234375
2015-04-02,1536.06005859375,1554.1700439453125
2015-04-06,1552.449951171875,1560.7099609375
2015-04-07,1572.719970703125,1578.550048828125
2015-04-08,1586.780029296875,1588.469970703125
2015-04-09,1592.489990234375,1594.18994140625
2015-04-10,1596.52001953125,1589.5400390625
2015-04-13,1591.6800537109375,1586.260009765625
2015-04-14,1583.0699462890625,1590.8199462890625
2015-04-15,1584.9100341796875,1588.81005859375
2015-04-16,1589.6300048828125,1599.4200439453125
2015-04-17,1594.8800048828125,1588.68994140625
2015-04-20,1574.9000244140625,1582.6800537109375
2015-04-21,1590.6400146484375,1608.8800048828125
2015-04-22,1613.8599853515625,1621.7900390625
2015-04-23,1631.1400146484375,1624.8699951171875
2015-04-24,1623.81005859375,1618.8399658203125
2015-04-27,1621.2900390625,1619.0699462890625
2015-04-28,1623.8900146484375,1627.4300537109375
2015-04-30,1612.5799560546875,1592.7900390625
2015-05-01,1587.0699462890625,1585.6099853515625
2015-05-07,1574.6099853515625,1574.6400146484375
2015-05-08,1576.780029296875,1587.760009765625
2015-05-11,1608.6700439453125,1598.3299560546875
2015-05-12,1600.02001953125,1602.27001953125
2015-05-13,1595.280029296875,1604.2099609375
2015-05-14,1597.4200439453125,1591.489990234375
2015-05-15,1601.050048828125,1607.1099853515625
2015-05-18,1612.3599853515625,1626.6600341796875
2015-05-19,1631.5,1633.3299560546875
2015-05-20,1644.4300537109375,1643.4000244140625
2015-05-21,1646.780029296875,1646.800048828125
2015-05-22,1647.9100341796875,1647.8499755859375
2015-05-26,1659.989990234375,1659.5699462890625
2015-05-27,1655.719970703125,1661.3299560546875
2015-05-28,1671.1400146484375,1672.760009765625
2015-05-29,1671.1400146484375,1673.6500244140625
2015-06-01,1662.550048828125,1678.56005859375
2015-06-02,1682.47998046875,1674.2099609375
2015-06-03,1668.489990234375,1669.989990234375
2015-06-04,1674.3800048828125,1673.8900146484375
2015-06-05,1664.449951171875,1667.06005859375
2015-06-08,1672.68994140625,1661.989990234375
2015-06-09,1649.0799560546875,1634.3699951171875
2015-06-10,1635.06005859375,1628.22998046875
2015-06-11,1640.27001953125,1648.8800048828125
2015-06-12,1653.550048828125,1651.47998046875
2015-06-15,1638.0999755859375,1651.9200439453125
2015-06-16,1646.0999755859375,1639.8599853515625
2015-06-17,1645.0,1633.699951171875
2015-06-18,1631.8499755859375,1616.6600341796875
2015-06-19,1630.1800537109375,1631.010009765625
2015-06-22,1630.8699951171875,1648.6099853515625
2015-06-23,1660.8900146484375,1676.4000244140625
2015-06-24,1683.4599609375,1679.8900146484375
2015-06-25,1671.3599853515625,1670.9100341796875
2015-06-26,1667.6800537109375,1667.030029296875
2015-06-29,1634.81005859375,1624.8199462890625
2015-06-30,1626.2099609375,1630.4000244140625
2015-07-01,1635.06005859375,1636.4100341796875
2015-07-02,1653.300048828125,1648.239990234375
2015-07-06,1626.7900390625,1620.3599853515625
2015-07-07,1638.8900146484375,1637.22998046875
2015-07-08,1630.4599609375,1582.47998046875
2015-07-09,1554.9000244140625,1579.8900146484375
2015-07-10,1585.969970703125,1583.550048828125
2015-07-13,1600.68994140625,1613.510009765625
2015-07-14,1637.1300048828125,1638.7099609375
2015-07-15,1646.4300537109375,1646.4100341796875
2015-07-16,1655.0799560546875,1660.8299560546875
2015-07-17,1662.52001953125,1662.93994140625
2015-07-21,1672.780029296875,1673.8800048828125
2015-07-22,1660.949951171875,1655.3699951171875
2015-07-23,1662.510009765625,1664.8800048828125
2015-07-24,1661.0,1655.8599853515625
2015-07-27,1644.18994140625,1637.9000244140625
2015-07-28,1620.489990234375,1629.4599609375
2015-07-29,1637.969970703125,1633.93994140625
2015-07-30,1645.9000244140625,1647.2099609375
2015-07-31,1651.1099853515625,1659.52001953125
2015-08-03,1659.6800537109375,1659.5999755859375
2015-08-04,1655.030029296875,1659.8299560546875
2015-08-05,1657.56005859375,1665.8499755859375
2015-08-06,1679.3900146484375,1673.5799560546875
2015-08-07,1670.2099609375,1679.18994140625
2015-08-10,1674.1199951171875,1691.2900390625
2015-08-11,1700.4599609375,1687.5999755859375
2015-08-12,1680.3199462890625,1665.75
2015-08-13,1659.260009765625,1667.949951171875
2015-08-14,1664.530029296875,1664.4599609375
2015-08-17,1670.8599853515625,1672.8699951171875
2015-08-18,1674.52001953125,1672.219970703125
2015-08-19,1665.1500244140625,1648.47998046875
2015-08-20,1642.27001953125,1623.8800048828125
2015-08-21,1594.68994140625,1573.010009765625
2015-08-24,1542.25,1480.8699951171875
2015-08-25,1450.97998046875,1432.6500244140625
2015-08-26,1442.550048828125,1478.969970703125
2015-08-27,1505.4200439453125,1500.4100341796875
2015-08-28,1529.8199462890625,1549.800048828125
2015-08-31,1541.8499755859375,1537.050048828125
2015-09-01,1526.6700439453125,1478.1099853515625
2015-09-02,1452.989990234375,1465.989990234375
2015-09-03,1486.1400146484375,1474.97998046875
2015-09-04,1484.8399658203125,1444.530029296875
2015-09-08,1447.469970703125,1416.7099609375
2015-09-09,1445.510009765625,1507.3699951171875
2015-09-10,1478.5400390625,1479.52001953125
2015-09-11,1467.06005859375,1480.22998046875
2015-09-14,1486.199951171875,1462.4100341796875
2015-09-15,1471.0400390625,1462.239990234375
2015-09-16,1479.6500244140625,1472.5999755859375
2015-09-17,1485.56005859375,1491.9100341796875
2015-09-18,1480.5999755859375,1462.3800048828125
2015-09-24,1443.2099609375,1426.969970703125
2015-09-25,1431.06005859375,1453.81005859375
2015-09-28,1447.1600341796875,1438.6700439453125
2015-09-29,1414.469970703125,1375.52001953125
2015-09-30,1396.9200439453125,1411.1600341796875
2015-10-01,1422.3599853515625,1442.739990234375
2015-10-02,1430.989990234375,1444.9200439453125
2015-10-05,1461.02001953125,1463.9200439453125
2015-10-06,1486.550048828125,1475.8399658203125
2015-10-07,1478.260009765625,1493.1700439453125
2015-10-08,1491.5699462890625,1481.4000244140625
2015-10-09,1494.3599853515625,1515.1300048828125
2015-10-13,1506.989990234375,1503.1300048828125
2015-10-14,1489.449951171875,1470.8299560546875
2015-10-15,1465.719970703125,1490.719970703125
2015-10-16,1504.2900390625,1505.8399658203125
2015-10-19,1505.1600341796875,1494.75
2015-10-20,1503.6400146484375,1499.280029296875
2015-10-21,1497.22998046875,1526.81005859375
2015-10-22,1516.6600341796875,1518.219970703125
2015-10-23,1545.3199462890625,1547.8399658203125
2015-10-26,1566.6099853515625,1558.989990234375
2015-10-27,1558.5400390625,1543.1099853515625
2015-10-28,1545.199951171875,1547.18994140625
2015-10-29,1558.0899658203125,1547.1099853515625
2015-10-30,1547.219970703125,1558.199951171875
2015-11-02,1539.43994140625,1526.969970703125
2015-11-04,1547.530029296875,1540.4300537109375
2015-11-05,1546.969970703125,1555.0999755859375
2015-11-06,1561.6600341796875,1563.5899658203125
2015-11-09,1575.8299560546875,1590.969970703125
2015-11-10,1575.719970703125,1589.47998046875
2015-11-11,1584.1600341796875,1595.3199462890625
2015-11-12,1591.27001953125,1593.5699462890625
2015-11-13,1577.030029296875,1585.8299560546875
2015-11-16,1559.3399658203125,1571.530029296875
2015-11-17,1590.9100341796875,1586.1099853515625
2015-11-18,1595.0899658203125,1586.530029296875
2015-11-19,1601.760009765625,1600.3800048828125
2015-11-20,1594.989990234375,1603.1800537109375
2015-11-24,1601.3499755859375,1605.93994140625
2015-11-25,1599.97998046875,1594.6700439453125
2015-11-27,1604.699951171875,1594.449951171875
2015-11-30,1593.0,1580.25
2015-12-01,1585.52001953125,1601.949951171875
2015-12-02,1600.8800048828125,1602.260009765625
2015-12-03,1600.3599853515625,1602.93994140625
2015-12-04,1576.6300048828125,1574.02001953125
2015-12-07,1588.760009765625,1585.2099609375
2015-12-08,1587.030029296875,1568.72998046875
2015-12-09,1560.8599853515625,1555.5799560546875
2015-12-10,1539.9599609375,1540.3499755859375
2015-12-11,1533.7900390625,1549.510009765625
2015-12-14,1521.510009765625,1527.8800048828125
2015-12-15,1527.5899658203125,1502.550048828125
2015-12-16,1525.75,1540.719970703125
2015-12-17,1565.949951171875,1564.7099609375
2015-12-18,1562.77001953125,1537.0999755859375
2015-12-21,1526.4200439453125,1531.280029296875
2015-12-22,1533.3199462890625,1533.5999755859375
2015-12-24,1546.56005859375,1523.6199951171875
2015-12-28,1521.5999755859375,1529.219970703125
2015-12-29,1527.5899658203125,1543.3900146484375
2015-12-30,1550.280029296875,1547.300048828125
2016-01-04,1532.530029296875,1509.6700439453125
2016-01-05,1504.68994140625,1504.7099609375
2016-01-06,1508.780029296875,1488.8399658203125
2016-01-07,1483.9000244140625,1457.93994140625
2016-01-08,1442.8499755859375,1447.3199462890625
2016-01-12,1429.52001953125,1401.949951171875
2016-01-13,1422.1700439453125,1442.0899658203125
2016-01-14,1415.050048828125,1406.550048828125
2016-01-15,1427.6500244140625,1402.449951171875
2016-01-19,1382.449951171875,1390.4100341796875
2016-01-20,1386.1600341796875,1338.969970703125
2016-01-21,1339.719970703125,1301.489990234375
2016-01-22,1327.9300537109375,1374.18994140625
2016-01-25,1393.8699951171875,1392.6300048828125
2016-01-26,1372.5699462890625,1360.22998046875
2016-01-27,1383.4100341796875,1400.699951171875
2016-01-28,1392.9300537109375,1392.0999755859375
2016-01-29,1400.72998046875,1432.0699462890625
2016-02-01,1448.0400390625,1462.6700439453125
2016-02-02,1449.010009765625,1452.0400390625
2016-02-03,1428.280029296875,1406.27001953125
2016-02-04,1392.4300537109375,1388.81005859375
2016-02-05,1368.6099853515625,1368.969970703125
2016-02-08,1351.68994140625,1380.4100341796875
2016-02-09,1352.8900146484375,1304.3299560546875
2016-02-10,1305.8699951171875,1264.9599609375
2016-02-12,1240.9200439453125,1196.280029296875
2016-02-16,1281.47998046875,1297.010009765625
2016-02-17,1294.3399658203125,1282.4000244140625
2016-02-18,1307.06005859375,1311.199951171875
2016-02-19,1298.8299560546875,1291.8199462890625
2016-02-22,1281.739990234375,1300.0
2016-02-23,1309.010009765625,1291.1700439453125
2016-02-24,1274.3699951171875,1284.530029296875
2016-02-25,1289.6400146484375,1307.5400390625
2016-02-26,1320.1400146484375,1311.27001953125
2016-02-29,1325.6300048828125,1297.8499755859375
2016-03-01,1295.1600341796875,1300.8299560546875
2016-03-02,1325.530029296875,1349.6099853515625
2016-03-03,1348.3199462890625,1369.050048828125
2016-03-04,1366.72998046875,1375.3499755859375
2016-03-07,1373.780029296875,1361.9000244140625
2016-03-08,1357.780029296875,1347.719970703125
2016-03-09,1334.8900146484375,1332.3299560546875
2016-03-10,1344.949951171875,1352.1700439453125
2016-03-11,1334.7099609375,1359.3199462890625
2016-03-14,1375.6099853515625,1379.949951171875
2016-03-15,1377.5400390625,1372.0799560546875
2016-03-16,1361.8299560546875,1360.5
2016-03-17,1369.3800048828125,1358.969970703125
2016-03-18,1354.550048828125,1345.050048828125
2016-03-22,1359.989990234375,1369.9300537109375
2016-03-23,1371.2900390625,1364.199951171875
2016-03-24,1360.0699462890625,1354.6099853515625
2016-03-28,1375.1600341796875,1381.8499755859375
2016-03-29,1367.8599853515625,1377.5999755859375
2016-03-30,1373.1800537109375,1356.2900390625
2016-03-31,1363.1199951171875,1347.199951171875
2016-04-01,1343.239990234375,1301.4000244140625
2016-04-04,1296.780029296875,1302.7099609375
2016-04-05,1295.2099609375,1268.3699951171875
2016-04-06,1266.18994140625,1267.75
2016-04-07,1267.3299560546875,1272.6400146484375
2016-04-08,1255.0699462890625,1287.68994140625
2016-04-11,1281.6400146484375,1279.7900390625
2016-04-12,1278.260009765625,1299.3499755859375
2016-04-13,1316.030029296875,1332.43994140625
2016-04-14,1352.030029296875,1371.3499755859375
2016-04-15,1353.47998046875,1361.4000244140625
2016-04-18,1334.489990234375,1320.1500244140625
2016-04-19,1345.02001953125,1363.030029296875
2016-04-20,1375.1099853515625,1365.780029296875
2016-04-21,1386.760009765625,1393.6800537109375
2016-04-22,1380.9200439453125,1407.5
2016-04-25,1412.800048828125,1401.8299560546875
2016-04-26,1394.510009765625,1391.68994140625
2016-04-27,1391.6800537109375,1384.300048828125
2016-04-28,1396.6500244140625,1340.550048828125
2016-05-02,1316.5699462890625,1299.9599609375
2016-05-06,1305.4000244140625,1298.3199462890625
2016-05-09,1308.1099853515625,1306.6600341796875
2016-05-10,1310.9200439453125,1334.9000244140625
2016-05-11,1347.949951171875,1334.300048828125
2016-05-12,1321.800048828125,1337.27001953125
2016-05-13,1343.47998046875,1320.18994140625
2016-05-16,1318.1500244140625,1321.6500244140625
2016-05-17,1330.52001953125,1335.8499755859375
2016-05-18,1333.5899658203125,1338.3800048828125
2016-05-19,1349.300048828125,1336.56005859375
2016-05-20,1331.969970703125,1343.4000244140625
2016-05-23,1337.550048828125,1338.6800537109375
2016-05-24,1334.1099853515625,1326.5
2016-05-25,1345.4300537109375,1342.8800048828125
2016-05-26,1355.72998046875,1342.8699951171875
2016-05-27,1347.6800537109375,1349.9300537109375
2016-05-31,1362.6300048828125,1379.800048828125
2016-06-01,1369.9599609375,1362.0699462890625
2016-06-02,1351.75,1331.81005859375
2016-06-03,1333.4200439453125,1337.22998046875
2016-06-06,1317.3299560546875,1332.4300537109375
2016-06-07,1336.2900390625,1340.77001953125
2016-06-08,1344.0699462890625,1350.969970703125
2016-06-09,1343.9599609375,1337.4100341796875
2016-06-10,1335.81005859375,1330.719970703125
2016-06-13,1307.969970703125,1284.5400390625
2016-06-14,1279.4599609375,1271.9300537109375
2016-06-15,1267.5799560546875,1277.1099853515625
2016-06-16,1273.2900390625,1241.56005859375
2016-06-17,1256.8499755859375,1250.8299560546875
2016-06-20,1269.81005859375,1279.18994140625
2016-06-21,1269.9599609375,1293.9000244140625
2016-06-22,1289.8699951171875,1284.6099853515625
2016-06-23,1285.719970703125,1298.7099609375
2016-06-24,1307.8399658203125,1204.47998046875
2016-06-27,1216.699951171875,1225.760009765625
2016-06-28,1208.5699462890625,1224.6199951171875
2016-06-29,1241.27001953125,1247.68994140625
2016-06-30,1262.4200439453125,1245.8199462890625
2016-07-01,1254.8699951171875,1254.43994140625
2016-07-05,1256.8699951171875,1256.6400146484375
2016-07-06,1237.3299560546875,1234.199951171875
2016-07-07,1230.780029296875,1226.0899658203125
2016-07-08,1228.969970703125,1209.8800048828125
2016-07-11,1231.260009765625,1255.7900390625
2016-07-12,1276.1199951171875,1285.72998046875
2016-07-13,1305.8399658203125,1300.260009765625
2016-07-14,1301.1300048828125,1311.1600341796875
2016-07-15,1315.4300537109375,1317.0999755859375
2016-07-19,1326.06005859375,1331.3900146484375
2016-07-20,1325.9200439453125,1330.75
2016-07-21,1344.4000244140625,1339.3900146484375
2016-07-22,1322.0999755859375,1327.510009765625
2016-07-25,1330.5899658203125,1325.3599853515625
2016-07-26,1316.97998046875,1306.93994140625
2016-07-27,1316.530029296875,1321.6700439453125
2016-07-28,1313.760009765625,1307.0
2016-07-29,1303.68994140625,1322.739990234375
2016-08-01,1308.300048828125,1321.8299560546875
2016-08-02,1308.739990234375,1300.199951171875
2016-08-03,1282.4300537109375,1271.97998046875
2016-08-04,1276.68994140625,1282.989990234375
2016-08-05,1285.199951171875,1279.9000244140625
2016-08-08,1295.6099853515625,1305.530029296875
2016-08-09,1305.27001953125,1317.489990234375
2016-08-10,1311.97998046875,1314.8299560546875
2016-08-12,1325.3199462890625,1323.219970703125
2016-08-15,1319.0699462890625,1316.6300048828125
2016-08-16,1318.52001953125,1298.469970703125
2016-08-17,1297.4000244140625,1311.1300048828125
2016-08-18,1302.2900390625,1290.7900390625
2016-08-19,1296.260009765625,1295.6700439453125
2016-08-22,1300.3499755859375,1303.6800537109375
2016-08-23,1299.719970703125,1297.56005859375
2016-08-24,1305.3499755859375,1306.7099609375
2016-08-25,1306.4300537109375,1304.27001953125
2016-08-26,1299.3199462890625,1287.9000244140625
2016-08-29,1309.1700439453125,1313.239990234375
2016-08-30,1310.0899658203125,1312.81005859375
2016-08-31,1323.8900146484375,1329.5400390625
2016-09-01,1330.77001953125,1337.3800048828125
2016-09-02,1335.550048828125,1340.760009765625
2016-09-06,1344.8699951171875,1352.5799560546875
2016-09-07,1340.3299560546875,1349.530029296875
2016-09-08,1346.3299560546875,1345.949951171875
2016-09-09,1345.449951171875,1343.8599853515625
2016-09-12,1325.3299560546875,1323.0999755859375
2016-09-13,1328.3199462890625,1322.989990234375
2016-09-14,1314.4300537109375,1314.739990234375
2016-09-15,1306.5400390625,1301.1099853515625
2016-09-16,1304.75,1311.5
2016-09-20,1305.1700439453125,1316.969970703125
2016-09-21,1316.6400146484375,1352.6700439453125
2016-09-23,1347.8499755859375,1349.56005859375
2016-09-26,1347.1400146484375,1335.8399658203125
2016-09-27,1321.3699951171875,1349.219970703125
2016-09-28,1333.77001953125,1330.77001953125
2016-09-29,1340.6199951171875,1343.25
2016-09-30,1323.22998046875,1322.780029296875
2016-10-03,1332.1400146484375,1330.719970703125
2016-10-04,1334.0999755859375,1340.2099609375
2016-10-05,1345.239990234375,1347.81005859375
2016-10-06,1355.43994140625,1353.9300537109375
2016-10-07,1352.9000244140625,1350.6099853515625
2016-10-11,1353.9000244140625,1356.3499755859375
2016-10-12,1342.52001953125,1342.3499755859375
2016-10-13,1348.2099609375,1342.31005859375
2016-10-14,1341.1400146484375,1347.18994140625
2016-10-17,1346.239990234375,1352.56005859375
2016-10-18,1350.06005859375,1356.5699462890625
2016-10-19,1355.5999755859375,1357.199951171875
2016-10-20,1356.27001953125,1370.800048828125
2016-10-21,1372.6400146484375,1365.2900390625
2016-10-24,1366.6199951171875,1367.6099853515625
2016-10-25,1372.449951171875,1377.3199462890625
2016-10-26,1375.489990234375,1382.699951171875
2016-10-27,1381.0999755859375,1382.010009765625
2016-10-28,1389.800048828125,1392.4100341796875
2016-10-31,1387.3199462890625,1393.02001953125
2016-11-01,1391.969970703125,1393.18994140625
2016-11-02,1376.6800537109375,1368.43994140625
2016-11-04,1353.800048828125,1347.0400390625
2016-11-07,1363.8900146484375,1362.800048828125
2016-11-08,1367.5699462890625,1363.489990234375
2016-11-09,1372.3399658203125,1301.1600341796875
2016-11-10,1326.8499755859375,1376.3499755859375
2016-11-11,1387.47998046875,1378.280029296875
2016-11-14,1386.9599609375,1400.0
2016-11-15,1403.0899658203125,1402.97998046875
2016-11-16,1416.8199462890625,1421.6500244140625
2016-11-17,1413.5899658203125,1423.0799560546875
2016-11-18,1435.31005859375,1428.4599609375
2016-11-21,1435.489990234375,1442.9300537109375
2016-11-22,1441.760009765625,1447.5
2016-11-25,1463.9200439453125,1464.530029296875
2016-11-28,1457.8900146484375,1469.5799560546875
2016-11-29,1462.3800048828125,1468.5699462890625
2016-11-30,1471.81005859375,1469.4300537109375
2016-12-01,1486.0799560546875,1483.27001953125
2016-12-02,1480.239990234375,1477.97998046875
2016-12-05,1470.4200439453125,1466.9599609375
2016-12-06,1481.3499755859375,1477.199951171875
2016-12-07,1484.1600341796875,1490.6199951171875
2016-12-08,1505.3399658203125,1512.68994140625
2016-12-09,1512.97998046875,1525.3599853515625
2016-12-12,1537.9000244140625,1531.4300537109375
2016-12-13,1525.8699951171875,1540.25
2016-12-14,1541.280029296875,1538.68994140625
2016-12-15,1543.3699951171875,1542.719970703125
2016-12-16,1553.4599609375,1550.6700439453125
2016-12-19,1546.0899658203125,1549.06005859375
2016-12-20,1546.469970703125,1552.3599853515625
2016-12-21,1555.31005859375,1544.93994140625
2016-12-22,1542.31005859375,1543.8199462890625
2016-12-27,1534.3699951171875,1536.219970703125
2016-12-28,1536.469970703125,1536.800048828125
2016-12-29,1529.3299560546875,1518.3900146484375
2016-12-30,1509.56005859375,1518.6099853515625
2017-01-04,1533.0400390625,1554.47998046875
2017-01-05,1558.06005859375,1555.6800537109375
2017-01-06,1541.6600341796875,1553.3199462890625
2017-01-10,1550.6700439453125,1542.31005859375
2017-01-11,1548.1800537109375,1550.4000244140625
2017-01-12,1544.6300048828125,1535.4100341796875
2017-01-13,1534.1800537109375,1544.8900146484375
2017-01-17,1525.8699951171875,1509.0999755859375
2017-01-18,1503.1400146484375,1513.8599853515625
2017-01-19,1528.8399658203125,1528.1500244140625
2017-01-20,1527.4000244140625,1533.4599609375
2017-01-23,1519.27001953125,1514.6300048828125
2017-01-24,1508.3800048828125,1506.3299560546875
2017-01-25,1526.5899658203125,1521.5799560546875
2017-01-26,1536.5999755859375,1545.010009765625
2017-01-27,1551.5799560546875,1549.25
2017-01-30,1542.6199951171875,1543.77001953125
2017-01-31,1526.06005859375,1521.6700439453125
2017-02-01,1511.260009765625,1527.77001953125
2017-02-02,1530.0799560546875,1510.4100341796875
2017-02-03,1515.8299560546875,1514.989990234375
2017-02-06,1528.8900146484375,1520.4200439453125
2017-02-07,1510.47998046875,1516.1500244140625
2017-02-08,1518.9300537109375,1524.1500244140625
2017-02-09,1518.18994140625,1513.550048828125
2017-02-10,1535.75,1546.56005859375
2017-02-13,1558.719970703125,1554.199951171875
2017-02-14,1559.219970703125,1539.1199951171875
2017-02-15,1554.050048828125,1553.68994140625
2017-02-16,1554.1700439453125,1551.0699462890625
2017-02-17,1542.8399658203125,1544.5400390625
2017-02-21,1547.8699951171875,1555.5999755859375
2017-02-22,1559.43994140625,1557.0899658203125
2017-02-23,1556.6800537109375,1556.25
2017-02-24,1547.0799560546875,1550.1400146484375
2017-02-27,1537.75,1534.0
2017-02-28,1542.3900146484375,1535.3199462890625
2017-03-01,1543.1099853515625,1553.0899658203125
2017-03-02,1572.3199462890625,1564.68994140625
2017-03-03,1562.5,1558.050048828125
2017-03-06,1554.199951171875,1554.9000244140625
2017-03-07,1553.22998046875,1555.0400390625
2017-03-08,1552.93994140625,1550.25
2017-03-09,1556.989990234375,1554.6800537109375
2017-03-10,1567.0699462890625,1574.010009765625
2017-03-13,1570.3299560546875,1577.4000244140625
2017-03-14,1577.1500244140625,1574.9000244140625
2017-03-15,1568.3699951171875,1571.31005859375
2017-03-16,1561.6500244140625,1572.68994140625
2017-03-17,1565.4200439453125,1565.8499755859375
2017-03-21,1560.6199951171875,1563.4200439453125
2017-03-22,1540.260009765625,1530.199951171875
2017-03-23,1528.4599609375,1530.4100341796875
2017-03-24,1530.050048828125,1543.9200439453125
2017-03-27,1529.260009765625,1524.3900146484375
2017-03-28,1537.5,1544.8299560546875
2017-03-29,1544.1800537109375,1542.0699462890625
2017-03-30,1537.760009765625,1527.5899658203125
2017-03-31,1537.300048828125,1512.5999755859375
2017-04-03,1518.9000244140625,1517.030029296875
2017-04-04,1513.27001953125,1504.5400390625
2017-04-05,1509.9000244140625,1504.6600341796875
2017-04-06,1496.739990234375,1480.1800537109375
2017-04-07,1491.1400146484375,1489.77001953125
2017-04-10,1500.550048828125,1499.6500244140625
2017-04-11,1492.300048828125,1495.0999755859375
2017-04-12,1482.4100341796875,1479.5400390625
2017-04-13,1465.969970703125,1468.31005859375
2017-04-17,1452.1500244140625,1465.68994140625
2017-04-18,1477.3399658203125,1471.530029296875
2017-04-19,1464.1800537109375,1471.4200439453125
2017-04-20,1473.1500244140625,1472.81005859375
2017-04-21,1485.6400146484375,1488.5799560546875
2017-04-24,1507.800048828125,1503.18994140625
2017-04-25,1502.4300537109375,1519.2099609375
2017-04-26,1529.9599609375,1537.4100341796875
